,Country Name,Country ISO Code,year,pump price
0,Aruba,ABW,1998,0.54
1,Africa Eastern and Southern,AFE,1998,0.45
2,Afghanistan,AFG,1998,0.19
3,Africa Western and Central,AFW,1998,0.68
4,Angola,AGO,1998,0.38
5,Albania,ALB,1998,0.86
6,Andorra,AND,1998,0.34299999999999997
7,Arab World,ARB,1998,0.31
8,United Arab Emirates,ARE,1998,0.23
9,Argentina,ARG,1998,0.94
10,Armenia,ARM,1998,0.49
11,Australia,AUS,1998,0.46
12,Austria,AUT,1998,1.04
13,Azerbaijan,AZE,1998,0.46
14,Burundi,BDI,1998,0.72
15,Belgium,BEL,1998,1.12
16,Benin,BEN,1998,0.39
17,Burkina Faso,BFA,1998,0.68
18,Bangladesh,BGD,1998,0.47
19,Bulgaria,BGR,1998,0.66
20,Bahrain,BHR,1998,0.26
21,"Bahamas, The",BHS,1998,0.311
22,Bosnia and Herzegovina,BIH,1998,0.66
23,Belarus,BLR,1998,0.34
24,Belize,BLZ,1998,0.87
25,Bolivia,BOL,1998,0.53
26,Brazil,BRA,1998,0.8
27,Barbados,BRB,1998,0.72
28,Brunei Darussalam,BRN,1998,0.34
29,Bhutan,BTN,1998,0.59
30,Botswana,BWA,1998,0.31
31,Central African Republic,CAF,1998,0.81
32,Canada,CAN,1998,0.41
33,Central Europe and the Baltics,CEB,1998,0.61
34,Switzerland,CHE,1998,0.86
35,Chile,CHL,1998,0.49
36,China,CHN,1998,0.28
37,Cote d'Ivoire,CIV,1998,0.74
38,Cameroon,CMR,1998,0.64
39,"Congo, Dem. Rep.",COD,1998,0.5
40,"Congo, Rep.",COG,1998,0.72
41,Colombia,COL,1998,0.24
42,Cabo Verde,CPV,1998,0.81
43,Costa Rica,CRI,1998,0.39
44,Caribbean small states,CSS,1998,0.42700000000000005
45,Cuba,CUB,1998,0.5
46,Cyprus,CYP,1998,0.78
47,Czech Republic,CZE,1998,0.72
48,Germany,DEU,1998,0.96
49,Djibouti,DJI,1998,0.69
50,Denmark,DNK,1998,1.05
51,Dominican Republic,DOM,1998,0.4
52,Algeria,DZA,1998,0.31
53,East Asia & Pacific (excluding high income),EAP,1998,0.31
54,Early-demographic dividend,EAR,1998,0.41
55,East Asia & Pacific,EAS,1998,0.41
56,Europe & Central Asia (excluding high income),ECA,1998,0.49
57,Europe & Central Asia,ECS,1998,0.67
58,Ecuador,ECU,1998,0.38
59,"Egypt, Arab Rep.",EGY,1998,0.29
60,Euro area,EMU,1998,0.84
61,Eritrea,ERI,1998,0.37
62,Spain,ESP,1998,0.84
63,Estonia,EST,1998,0.45
64,Ethiopia,ETH,1998,0.36
65,European Union,EUU,1998,0.78
66,Fragile and conflict affected situations,FCS,1998,0.49
67,Finland,FIN,1998,1.17
68,Fiji,FJI,1998,0.5
